HCG1,EOSG1,HCPG1,HCCD,EOSCD,yeo,eco
-0.007250900827876,0.002035837504082,-0.017582,91.2427050113678,95.1944141626358,1,2
0.012399942746908,-0.011646792113361,-0.010754,106.947146093845,93.2113188862801,1,3
-0.021016152582342,-0.016230839652436,-0.027689,82.2198976278305,79.9042150259018,1,3
-0.012055172803985,-0.010791137413936,-0.033386,82.0355101108551,93.3005162239075,1,3
-0.027416166425495,-0.032710729100955,-0.045435,73.2125289678574,80.0262783885002,1,3
-0.018527590099324,-0.004840704062451,-0.045075,90.2538471460343,109.10557551384,1,3
-0.010117716728401,-0.009883771824176,-0.017038,65.5771064162254,93.5636985659599,1,3
0.006236069970585,-0.011775742143472,-0.058261,114.17196046114,98.8866936683655,1,3
-0.033979123779572,-0.019385794932037,-0.056258,92.4611753702164,94.5317726135254,1,3
-0.028617974809676,-0.024266309569183,-0.032508,66.0790866613388,81.4469365358353,1,3
-0.020731609714639,-0.024872094142583,-0.048779,84.6229944109917,89.786920773983,1,4
-0.012400831732814,-0.016746175789922,-0.059285,108.420049381256,105.264351058006,1,3
-0.015549434028407,-0.004272093217742,-0.018344,84.3167643666267,87.3115126013756,1,5
-0.00012908112743,-0.018821164463912,-0.066048,105.618245172501,95.7847378730774,1,3
-0.025374459709627,-0.0127924636934,-0.054562,114.612448012829,95.6572272181511,1,5
-0.01294542830534,-0.011733598354459,-0.026957,85.4398670434952,84.7608175039291,1,5
-0.012940609243339,-0.01635346528598,-0.062866,93.836032140255,81.0219062328339,1,3
-0.018508453403552,-0.01068207533248,-0.04716,102.770849204063,106.042204737663,1,5
-0.033780720859037,-0.011945269501077,-0.070875,80.90458984375,101.138462758064,1,3
-0.011184684407763,-0.002415233381417,-0.016293,81.0674454927444,93.9028828859329,1,5
-0.024266832460275,-0.019677041017542,-0.04944,76.6184441685677,90.775344312191,1,5
-0.013464632733328,-0.012633768269236,-0.047917,97.3540276288986,88.5694046020508,1,5
0.008250356221948,-0.011195636929527,-0.069225,122.602533483505,98.7927654504776,1,3
-0.020490842523101,-0.020405178075078,-0.071843,91.9986085891724,83.9503840446472,1,3
-0.028103340376493,-0.02626312875563,-0.067548,67.9095450401306,83.0430412530899,1,3
-0.021090495742335,-0.025115341396625,-0.065825,83.9805720567703,78.9976249933243,1,3
-0.02244406678314,-0.027702890839502,-0.071644,67.9456507921219,68.9077209234238,1,3
-0.018404248555058,-0.018821716610131,-0.065905,91.6803887724877,84.2534188389778,1,3
-0.018361020540667,-0.002131931278599,-0.077457,85.5970762968063,97.0536526203156,1,3
-0.017563216662725,-0.02170857239057,-0.072571,78.0266669631004,77.6234533905983,1,2
-0.009914600698914,-0.011846885602842,-0.07547,78.6774205684662,95.4700690746307,1,2
-0.010937558571279,-0.014734489748151,-0.011061,83.7238606452942,76.9760370731354,2,3
-0.01788147724296,-0.005762067254836,-0.010143,96.7763243556023,85.9953928112984,2,3
-0.00943088031549,-0.011472056425413,-0.01287,77.8212847948074,76.6845113754273,2,2
-0.002603103698515,-0.003777812487261,0.0015055,96.7701931834221,94.649844545126,2,2
-0.010138549082208,-0.013054673943537,-0.017836,89.806584918499,84.0612313747406,2,3
-0.017176194952535,-0.013190548380573,-0.018639,86.2285557985306,74.6809715270996,2,2
-0.024258098896881,-0.002311657741057,-0.027956,98.2763320326805,89.8674516797066,2,3
-0.016752842468061,-0.007134341720558,0.0095532,72.5951315701008,97.2120660722256,2,3
-0.008342861926258,0.001650153126046,0.00026936,76.7463086605072,79.227233672142,2,1
0.001695106943087,-0.011149377064348,-0.015028,93.2163800239563,90.2442203223705,2,3
0.002815360034004,0.001850385413993,-0.0081091,88.6152261972427,81.5232297301292,2,3
0.009555598421843,0.007774242747682,0.0042494,79.9321848392487,80.7767783880234,2,1
-0.007346526894748,-0.007823012483081,-0.020975,72.1529352664948,80.976529955864,2,5
-0.018811355254026,-0.010773477263614,-0.010407,81.451092338562,84.2937655925751,2,2
-0.025766376708882,-0.005427118251382,-0.028978,71.3522985935211,83.0827563762665,2,2
0.016566318264034,0.009433196317779,0.02837,72.2203282356262,76.6010241985321,2,1
-0.035132284962658,-0.010553895000288,-0.029496,84.4568196058273,99.2042856454849,2,2
0.014291201705749,-0.015379015930642,0.02352,91.2495677232742,75.3941797614098,2,1
0.015703606801974,0.002350740594606,0.013161,82.9528048753738,89.9467072248459,2,1
-0.036672629151643,-0.001903919696331,-0.036268,73.6192853093147,87.6504809498787,2,5
-0.031195089248865,0.009839865650655,-0.037154,62.2484982013702,58.960541331768,2,2
0.003805874772887,-0.003382539052474,-0.020599,96.7165817379951,97.6742633581162,2,2
-0.01549172451141,-0.001067414216478,-0.048681,72.620375585556,93.9437988519669,2,0
0.021476623377252,-0.000960756508157,0.0049799,80.9400293469429,73.7476828455925,2,1
-0.007030665447366,0.008364429074754,0.035983,99.8552042722702,86.3839994668961,2,1
0.019916975409667,0.0096633785064,0.016336,59.2087931632996,66.6887057900429,2,1
-0.010856948273204,-0.004892540955376,-0.065396,76.0811562776566,87.82347407341,2,2
-0.038546087041707,-0.011518567604595,-0.037594,68.5908942937851,91.1926169633865,2,2
-0.028248122397195,-0.011973874414576,-0.052976,70.1534267187119,64.2775390982628,2,2
0.026939980028493,0.019470048527726,0.08092,60.3938106417656,60.2683291554451,2,1
0.019592497916395,0.010308650408927,0.0038309,76.4504096031189,70.3921546220779,2,1
-0.001549545836235,-0.012422951553751,-0.059744,76.8602560758591,84.0597354888916,2,5
0.025791571996538,0.006663294590639,-0.00011317,76.0813513278961,76.6314783811569,2,1
0.021441070882441,0.025065544840273,-0.007289,71.5106635332108,68.1013772964478,2,1
-0.028469226135169,-0.019824059597274,-0.045442,89.2960036754608,98.524550819397,2,2
-0.030692962498528,-0.02144476474204,-0.059286,81.2936577796936,75.1158016681671,2,2
0.026653663549033,0.009936581445911,-0.0038873,68.091564488411,72.2494431734085,2,1
-0.018876513615454,-0.003184009946735,-0.032074,113.806859016418,106.276179885864,3,2
-0.017267763478989,-0.008945387807638,-0.03903,109.967728018761,100.81776535511,3,2
-0.016478405584811,-0.015288771614966,-0.040015,84.7270441651344,92.7784469842911,3,3
-0.005480288984112,-0.015451480983334,-0.059521,94.7222656965256,96.8068128347397,3,3
-0.023135464255618,-0.018895750385135,-0.069164,76.9692502498627,73.3100049495697,3,2
0.016647520119457,0.000921735168537,-0.029685,91.2276881694794,87.7525305271149,3,2
-0.015608212550299,-0.0088857370268,-0.07006,74.2286727428436,80.8507234871388,3,2
-0.022590467322771,0.02249721954853,-0.041553,76.1811824321747,94.6118410110474,3,2
-0.001547550103195,0.003008164270128,-0.054961,94.6269970774651,74.1537407398224,3,2
-0.024161978497446,-0.009916056342571,-0.061867,75.4278006315231,93.3520757198334,3,2
-0.022605568571826,0.006211319289459,-0.054666,76.9519849121571,68.475410592556,3,2
0.040039193293816,-0.005321296374098,-0.060101,113.972033190727,78.8499282836914,3,2
-0.000190988444366,-0.029323643313619,-0.069223,79.3295174598694,59.4164377689362,3,2
-0.014465483769581,-0.007698031886634,-0.068846,78.9601081848145,87.4416621208191,3,2
-0.010884195526337,-0.000194699326918,-0.062578,93.2823548078537,83.804450583458,3,2
0.024985348243664,-0.000355447849753,-0.063684,95.6547527074814,84.8556346774101,3,2
-0.023204858420849,-0.013534504617645,-0.060812,67.1300690293312,81.9791514992714,3,2
0.032525229720775,0.015722140282821,0.046922,74.7429518461227,67.8856007099152,3,1
0.004513901831864,0.018155541397525,0.073336,105.70643389225,92.2859782934189,3,1
0.024678076704467,0.012338150673873,0.03408,87.120298743248,77.9067949056625,3,1
0.01898764613332,0.021131186672975,0.073307,79.8077704429627,82.0098920822144,3,1
0.032747587812005,0.01525863423202,0.07279,70.9589536070824,80.7186443567276,3,1
0.029650196388229,0.013759669290755,0.065813,74.5240851640701,73.4376719415188,3,1
0.009536646644977,0.000488668921289,-0.026394,85.7103677034378,81.0946415185928,4,3
-0.002490472525884,-0.01672279296993,-0.030878,79.2037155628204,86.7409690856934,4,3
-0.004219148289268,-0.005276231287178,-0.018589,72.5844651222229,90.1010325670242,4,2
0.00995987940367,0.000119192464098,-0.022086,88.4820870161057,81.182520377636,4,3
-0.003296301484376,-0.014748927652091,-0.039088,91.7133610010147,86.9938907384872,4,2
-0.002280191613412,-0.009802542198334,0.0068637,88.2169330120087,82.415999341011,4,3
0.000946126740817,0.014560109178847,-0.0039101,87.8515362501144,80.2582020282745,4,2
0.037462244856517,0.032249202881654,0.020317,95.0277722835541,78.9376224756241,4,4
-0.000148797679895,-0.005046834056759,0.0022834,94.3867446660996,84.0457781076431,4,2
0.046994703914912,0.005573764390017,0.03204,91.3848639726639,105.875437760353,4,2
0.016735312197165,0.010161405970604,0.0056022,94.0558000564575,72.1876581668854,4,2
-0.00265722675282,-0.00056392148643,0.02932,89.5747263431549,92.9006751298904,4,2
-0.009205436407636,0.014980157466238,0.005506,79.3045074701309,80.0126707077026,4,1
0.007886716533682,0.008588744715945,0.045833,87.9450456619263,91.6181869745255,4,2
0.030302450736276,0.027195409793962,0.15873,86.056175994873,95.4572460412979,4,2
0.026818036756433,0.004048850814987,0.053856,95.8941166877747,103.529746222496,4,1
0.010107861400988,-0.003083856957724,0.051245,98.1622912406921,95.4271942377091,4,1
-0.003528292990277,-0.010094378494092,-0.029776,75.8792076349259,91.4042301654816,4,1
0.001037836694628,0.00783293434992,0.064396,87.1727835416794,104.556025385857,4,1
-0.007038878684765,-0.020405788875365,-0.051977,89.50518232584,96.2917666316032,4,2
0.008017912365305,0.001441616323758,-0.063874,92.6114496946335,92.3227269411087,4,2
0.016438259958497,0.00930988693541,0.040757,83.9454752445221,77.3421049356461,4,1
0.003703380103945,-0.004625636965167,0.0081881,101.5037992239,106.858426904678,5,4
0.011361094901271,-0.01129247236915,0.026956,86.9553895711899,113.545022273064,5,4
0.056591968113857,0.015313333763301,0.030423,88.4708873748779,107.706599998474,5,4
0.011697621097621,-0.012103688502805,0.0034865,93.6198145866394,100.32691860199,5,0
0.055824089719759,0.035744219951237,0.14136,99.7583426713944,101.200252008438,5,4
-0.002790699285728,0.000479109520311,-0.0069632,103.584755158424,89.4257242918015,5,2
0.000554342010279,0.002655709515068,-0.0015931,105.18663828373,110.018198347092,5,2
0.010652605809203,-0.015895654541548,-0.0095016,119.013997364044,108.68569817543,5,0
-0.006418736204514,0.016446732206381,0.00097067,90.9787464618683,100.453265452385,5,2
-0.008651548515786,-0.003920055066062,-0.0077694,106.272171163559,91.4029561758041,5,2
-0.000780955576335,0.009780174928575,-0.0019628,104.722491884232,85.013768196106,5,2
-0.00459113307095,0.008369314721174,-0.0045086,84.1092389345169,74.6537587285042,5,2
0.000766292266472,-0.007040516388437,-0.011422,92.5714231014252,81.00419318676,5,3
-0.006638282379326,0.005434092467843,-0.071129,81.7950466871262,99.9537797927856,6,3
-0.009669517578225,0.019049104041256,-0.05015,88.2516929149628,103.478511881828,6,3
-0.020516829658986,0.008656315222959,-0.029181,91.9075456619263,106.408288669586,6,3
-0.022429280224475,0.009088662041832,-0.062308,77.9162792444229,95.8774433374405,6,2
-0.006543800396224,0.010205977338986,-0.057707,97.3203231334686,102.372605919838,6,2
-0.019790595193448,0.0242011007823,-0.054315,75.9008179545403,101.670705163479,6,2
-0.013450155339786,-0.000760715949661,-0.027591,94.0238343834877,95.3294105529785,6,2
0.046741261131065,0.034957095918422,0.10402,97.7096366405487,102.520638811588,6,4
0.041129753403581,0.013931884043631,0.12987,98.07512383461,98.4866914749146,6,2
0.000625210035084,0.024819610423335,0.149,105.687504267693,86.1883706569672,6,2
0.045798828711154,0.023742125069039,0.15481,92.4246213674545,95.5119340538979,6,2
0.045354228375833,0.01844509429826,0.15564,96.7957429170609,109.698838472366,6,3
0.039981742303375,0.01054479070873,0.15154,107.79985473156,110.121994495392,6,2
0.004084375068772,0.021834836217962,0.1354,93.3468222141266,80.5060818195343,6,2
0.02514711957597,0.021565217099642,0.09475,86.0638314008713,80.8621480703354,6,1
0.015676079832374,0.020668747719728,0.15806,99.4269315719605,96.0283124923706,6,2
0.03002990245014,0.012873343793681,-0.011269,86.3627505719662,98.6113312900066,6,2
-0.001087092102779,-0.016181116859172,-0.070677,87.828342294693,92.5464003562927,6,2
0.007454743957492,-0.003004781254477,-0.062388,86.4741943478584,113.073828268051,6,2
-0.004966530282906,-0.005637670132457,-0.0059671,102.113863801956,100.910843932629,6,0
-0.01364510967676,-0.008741656511311,0.00033667,92.6012885332108,97.8472427368164,6,0
0.023000996675848,-0.008023098297919,0.092739,86.7117079019547,113.649573874474,6,2
-0.00576188046221,0.012119669044847,-0.002867,101.486247897148,106.502975010872,7,2
-0.004332215749336,0.001838270170458,-0.0076975,108.651670336723,121.618618226051,7,2
-0.00484646525587,0.014263189206272,-0.012003,105.392327642441,119.970339155197,7,2
-0.00756567165153,0.002258284751297,-0.0094818,97.7590420722961,95.9721171379089,7,2
-0.01195913673852,-0.00372589992957,-0.0047468,89.2657601833344,90.2591412782669,7,3
-0.008144152497914,-0.00638834574624,-0.018346,89.519254398346,104.934757184982,7,2
-0.004636125662559,-0.006176777506217,-0.013133,100.24283143878,94.9839389443398,7,2
-0.014636389569858,-0.008141486512352,-0.0091207,81.8879671096802,88.0506192684174,7,3
-0.012250322666109,-0.005125032590327,-0.015865,90.1355272769928,90.8208739995957,7,2
-0.005280656723256,-0.007815506469458,-0.020234,90.0052659869194,90.3073246359825,7,2
-0.004968062076392,-0.011372315828869,-0.027478,84.888276386261,90.8964991390705,7,2
0.00525844880544,-0.015321144041406,-0.045728,111.324912762642,97.3964129686356,7,3
0.001218831023561,-0.001082179075584,-0.070836,95.6994119405747,103.476214575768,7,3
0.001052272352939,0.000448276077151,-0.057311,91.7355773746967,88.1724264681339,7,3
0.007731464462785,0.003348616851955,-0.037929,88.26521089077,103.110779809952,7,3
-0.013373966487602,0.004715295384754,-0.069782,87.5616555929184,98.0924496889114,7,3
-0.019048824084676,0.006867019168659,-0.061055,76.0753041505814,95.8237413644791,7,3
0.006393616821474,0.016983872478012,0.0070639,93.786816573143,90.0427875518799,7,4
0.04359425937298,0.013826325792764,0.10126,93.1989252567291,114.154531335831,7,4
0.040658288377565,0.029763719510462,0.12751,92.236146903038,108.532295465469,7,4
0.022772831635426,0.009034264823212,0.058294,99.2225609302521,103.964324522018,7,0
0.022857398098332,0.021570581549206,0.041573,102.155078363419,81.2160333395004,7,4
0.056035526506198,0.016637269421889,0.14442,92.1544741868973,111.424942088127,7,2
0.029779494082537,0.004695152512099,0.062996,87.5481019973755,109.353043788672,7,2
0.000208069267452,0.001322976836461,0.14873,117.620205426216,117.596966338158,7,2
0.021975437375248,0.017021537197302,0.1167,110.727022838593,110.568802165985,7,1
0.011173513285113,-0.003039049301451,0.07489,103.071164107323,97.2169684648514,7,2
0.060780250637867,0.027843034743066,0.15856,86.7640604972839,94.7450541973114,7,2
0.023008050913578,-0.009527756803126,0.075119,84.0429446101189,118.103448557854,7,0
0.02702716631161,0.038184521529728,0.14387,85.7533968687058,99.5347961425781,7,2
0.039367373071774,0.029629255823535,0.15675,84.9204928398132,93.523517370224,7,2
0.029730788399248,0.02684478791223,0.16003,84.149863243103,92.7588962078094,7,2
0.001102513899354,0.021125112978093,0.14452,109.812113666534,91.7617225408554,7,2
0.009410066055745,0.020250650559199,0.13569,89.3570601701736,88.6773940086365,7,1
0.026128844525645,0.035577123631397,0.11794,91.1408529758453,103.480552411079,7,2
0.02996484300816,0.016908074170253,0.14893,86.6230996370316,113.880227255821,7,2
0.008060291704328,0.016855459773893,0.079686,94.9397764205933,69.8590967893601,7,1
0.014657728415487,0.01170185160947,0.11574,89.0592962026596,83.773046875,7,1
0.00974395603071,0.007332125560301,0.11834,83.7537235617638,116.059673547745,7,1
0.000229587633219,0.032164227430245,0.10114,106.239902496338,81.8244491696358,7,1
0.024773374209425,0.017447702242627,0.040335,82.228694653511,85.4370596647263,7,1
-0.014088018111078,-0.005592732904491,-0.017099,95.9094289541245,95.3472129583359,7,0
-0.011530006458941,-0.01686043465471,-0.040727,93.3769834756851,98.0811941385269,7,2
-0.009384162951634,0.002503587370821,-0.014785,81.3294320583344,94.2916492938995,7,2
-0.021299395596428,-0.008057624490762,-0.011767,87.6913966417313,92.3313382267952,7,0
-0.006937355038338,-0.010189974237722,-0.062702,76.8508532106876,105.043507790565,7,2
-0.015770588663727,-0.009059686975049,-0.051592,79.3164065361023,85.3532446622849,7,2
-0.016137182628494,-0.001950047844346,-0.04241,71.3598495483398,72.1756357431412,7,2
-0.011600056694038,0.016004096864412,-0.0098323,89.6095062255859,84.2385663986206,7,1
-0.011563923724923,-0.005963283664974,-0.013139,98.3922307372093,88.2352982521057,7,1
0.012875577075677,-0.022055376306748,-0.055739,102.569538545609,79.8098747253418,7,2
