HCG1,EOSG1,HCPG1,HCCD,EOSCD,yeo,eco
-0.013832598660799,-0.017782733510774,-0.053777,87.3378411412239,82.3876731872559,7,2
-0.022426959206067,-0.007144157312634,-0.018372,92.3006521463394,85.955867767334,1,2
-4.45E-05,-0.010059929270759,-0.018566,84.5256338953972,75.1525881409645,1,3
-0.020531455539987,-0.013281299758466,-0.022325,80.410768032074,90.3597042322159,1,2
-0.020494349537149,-0.02031182738573,-0.032683,103.745600175858,90.8913568496704,1,3
-0.013132073969842,-0.010982756499227,-0.040157,98.2357666969299,83.5779397368431,1,3
-0.023273756845724,-0.026545041494847,-0.049928,79.0934239625931,90.2417909383774,1,3
-0.016458988464552,-0.001124373428552,-0.02335,83.6871808648109,87.8652235865593,1,3
-0.033037784277457,0.003566165728784,-0.052823,103.155981457233,108.36286303997,1,3
-0.012259603953826,-0.021942604648247,-0.04862,100.648870658875,92.4401069164276,1,3
-0.005604394503835,-0.014389656019665,-0.055955,96.2973159074783,105.747632002831,1,3
-0.028637329001288,-0.020208786082723,-0.046695,85.8143946766853,100.202840268612,1,3
-0.029841000757162,-0.015408307567135,-0.037549,86.0883659601212,98.6801165342331,1,0
-0.027374642550075,-0.027803022303799,-0.060724,103.086567926407,76.7805042028427,1,3
-0.020125615230982,-0.004599544658599,-0.026154,80.4600126028061,91.6450769424439,1,5
-0.019403123304487,-0.016218705488054,-0.055153,106.71072961092,97.6279279589653,1,5
-0.011917667088701,-0.028518823596831,-0.05487,94.1477967739105,78.1499287605286,1,3
-0.009245332469144,-0.004799430617137,-0.016278,103.239178347588,94.7333109617233,1,5
-0.027656985284834,-0.021004255102518,-0.067373,82.7556414604187,87.3706756353378,1,3
-0.023760411988173,-0.01128327438286,-0.052121,86.1506283044815,101.071271967888,1,5
-0.01941283162808,-0.019522119257643,-0.048318,83.3451957464218,80.9881204724312,1,5
-0.028550590461491,-0.017319678481508,-0.068377,88.9563069701195,88.7762410521507,1,3
-0.007421817974239,-0.020442658158898,-0.059098,93.5844090461731,88.3805417299271,1,3
-0.009829201189337,-0.015146574717876,-0.067997,95.9467495679855,95.4282033443451,1,3
-0.029010871519098,-0.023607948142297,-0.062436,79.143380689621,84.2972556352615,1,3
-0.026650342482595,-0.007419987691965,-0.06576,85.6721046209335,100.28444955349,1,3
-0.019645340168522,-0.020242445661621,-0.073432,78.2431232690811,88.1462304353714,1,3
-0.003439210797675,-0.024597302260146,-0.067029,96.7151101469994,74.3359413981438,1,3
-0.030411249491573,-0.032093305253689,-0.072927,73.3258440256119,65.6148437857628,1,3
-0.024253100014017,-0.015007324972276,-0.076258,88.9667452335358,90.1647508144379,1,3
-0.009894951895408,-0.021497418282371,-0.07657,85.4633541226387,76.3341174244881,1,2
-0.008410385023249,-0.011008937631767,-0.005145,84.7220412254333,87.854881644249,2,5
-0.008768114929936,-0.010748247605188,-0.013677,83.6976526021958,85.6513723134995,2,2
-0.027917618050874,-0.003362065969912,-0.021456,91.8292543530464,101.976439583302,2,3
-0.010180831980489,-0.004301377299677,-0.0087534,92.077518761158,89.9681835174561,2,2
-0.015036938907925,-0.006309200606813,-0.0074164,100.219594156742,105.513021045923,2,2
-0.008039336740822,-0.007222513543948,-0.012889,95.127634871006,98.5285805821419,2,2
-0.025647971896583,0.009494911236123,-0.020517,83.836171412468,93.8451659202576,2,2
-0.01022325928788,-0.009205718126826,-0.020508,97.9762291669846,82.3479327440262,2,2
-0.026258856754881,-0.006084564893077,-0.0066124,86.8075880229473,93.3751256883144,2,3
-0.005788501258854,0.00445349828446,-0.023439,107.498208880425,90.2719035506248,2,3
-0.027960137634057,0.002724909979967,-0.00078179,84.0317034244537,93.4330647289753,2,3
0.000664872260654,0.001221392714799,0.0012298,76.8813943624496,77.8884157776833,2,1
-0.0186919878029,-0.014062649798603,-0.018562,80.3952786803246,103.442972540855,2,3
0.012672563290562,0.005546166869344,-0.0081021,79.8555241823196,82.7487386465073,2,3
0.009437210788819,0.01321290274571,0.033427,67.050560092926,65.8754568815231,2,1
-0.013957213478629,-0.026631730880632,-0.028759,71.491238284111,87.7874752759933,2,2
-0.009458548819353,-0.022216111864292,-0.02295,83.3999004840851,84.9928135156631,2,2
0.003483696692015,0.014015239567545,0.0024107,65.0702728271484,55.5688026189804,2,1
-0.01662024978325,-0.022663428912801,-0.036063,75.9865981459618,74.4355371117592,2,2
0.009777648157537,-0.012095237705044,-0.017801,85.0699981093407,108.149559605122,2,1
-0.026921780176667,-0.023354046079068,-0.035503,73.7744090914726,76.6430390954018,2,2
-0.004170812007396,0.014014753570228,0.0072888,85.5788550853729,66.1491123080254,2,1
-0.028357284722565,-0.010465744969657,-0.044421,55.5038532614708,72.7563918590546,2,5
-0.000302207922193,0.015419722201707,0.018661,72.858900308609,85.7594243049622,2,1
-0.019013013807039,-0.014229074945207,-0.038165,76.3107236385345,90.6810944080353,2,2
0.000493181194686,0.013454625335726,0.0074477,68.2734258413315,58.9762930393219,2,1
-0.012928118386423,-0.017888543154116,-0.051367,68.1024697542191,58.9955410003662,2,2
0.005499421331643,0.002537843521168,-0.062699,86.9370803833008,77.922287940979,2,2
-0.026258058067486,-0.027786153729907,-0.038946,60.914642727375,81.7114310622215,2,2
-0.000660008305868,0.011196674117553,-0.01701,76.7856761217117,62.1173856377602,2,1
0.005247504826277,0.013221962807799,0.012042,62.6187984108925,60.4102224588394,2,1
-0.002245773438732,-0.022591913863709,-0.061185,85.3398327350617,72.8366657495499,2,2
0.003133772034637,0.010275934215517,-0.002866,61.482454431057,57.0454545855522,2,1
-0.019462704894075,-0.021828592405944,-0.049148,73.8438228368759,90.3971165895462,2,2
-0.021332731522146,-0.031548313985524,-0.058779,70.1617883205414,72.7161255121231,2,2
0.004793343212862,0.016167633436575,-0.008527,72.20493901968,56.8089856505394,2,1
-0.018639188943169,-0.002811189617526,-0.068206,66.494296169281,87.7319204092026,2,2
0.013158681168637,0.011139403423523,0.00025049,55.9755792498589,58.7578380942345,2,1
0.008858104269219,0.012883513152661,-0.010178,67.5957807779312,71.9871129751205,2,1
-0.021516278462066,-0.027190180904864,-0.057442,86.6209008693695,89.2627967834473,2,2
-0.02258138277766,-0.020722809405615,-0.044531,106.030606663227,104.06528980732,3,2
-0.006724002278401,-0.012563291251702,-0.033942,103.817327833176,87.6917199134827,3,2
-0.014838075866564,-0.013020348234552,-0.051492,88.0833551645279,95.9204987049103,3,2
-0.001717816736534,-0.021405552068448,-0.069438,95.3375781416893,87.8020278215408,3,3
-0.013875929020561,-0.008004763448133,-0.063632,68.6307172298431,73.0474353730679,3,2
-0.012751972890653,-0.00369238134292,-0.039933,72.0552349328995,81.9257012844086,3,2
-0.008260275979161,-0.025441725029434,-0.074553,78.6734039187431,74.9128527283669,3,2
-0.013823047821907,-0.004494825700956,-0.044133,71.808677649498,74.2407068371773,3,2
0.005523336436207,-0.001620200802705,-0.048988,75.8657713830471,71.7420233607292,3,2
-0.017703185380461,-0.00531282711257,-0.068446,77.3486663103104,82.9616440057755,3,2
-0.012105573884443,-0.015690855329616,-0.050605,76.7351799011231,67.2356003761292,3,2
-0.026155850188158,0.007282213467746,-0.074459,59.9117799520493,91.004612326622,3,2
-0.01148984056229,-0.0119865668171,-0.054634,69.8994215250015,61.6996814370155,3,2
-0.008705667476893,-0.021268849721172,-0.062114,85.7311769723892,75.4937704801559,3,2
0.003190404492402,-0.007925413929911,-0.062671,99.5361015319824,85.7487975358963,3,2
-0.007217461126722,-0.010194408657382,-0.069128,82.3423472642899,77.8739266395569,3,2
-0.003653694358406,-0.006333382411266,-0.06437,95.6740735530853,84.807395863533,3,2
-0.009841201321922,-0.020777207533824,-0.070116,88.8150100111961,85.9333284497261,3,2
0.003316472726782,0.007223517774652,-0.066747,79.331253862381,84.7226011037827,3,2
0.002505353033631,0.014527094914039,0.012374,72.5663541197777,58.7214231967926,3,1
0.007920528604661,0.012860856881426,0.04478,63.3462092757225,65.489639121294,3,1
0.004324539697245,0.010201901723988,0.030737,72.9003902554512,69.8117834210396,3,1
0.002032772264526,0.012126534987485,0.060892,77.4833112001419,69.5359736204147,3,1
0.009289585724405,-0.002098951105505,-0.045161,92.1701139688492,88.1322261571884,4,2
-0.019736459478561,-0.005305364130741,-0.022416,87.3049340844154,84.8682801365852,4,2
-0.007049725600162,-0.000436286519045,-0.03415,91.793402659893,81.2953907847405,4,3
-0.023703638665321,-0.004461534971091,-0.025095,82.5565319538116,81.7651820421219,4,3
-0.01396991970179,-0.00514178126555,-0.0048767,86.6581842899323,82.4702919244766,4,3
-0.015601592170557,-0.003151264582073,-0.036134,82.6124902248383,88.6861560106277,4,3
0.002984432823506,0.017226468783698,-0.036283,77.155087685585,104.466785907745,4,3
0.006804815603529,0.012386590973058,0.035101,76.801113986969,69.3760943412781,4,1
0.002617348256448,0.002758700518044,-0.0060147,83.3727718353271,76.0989476203918,4,2
-0.006935601202871,0.001407268075148,-0.0047924,101.656213927269,89.199219918251,4,2
-0.009489651357408,0.00355792108698,-0.001768,92.5755358219147,77.9577406287193,4,2
-0.008434910625472,-9.42E-05,0.0016916,89.29067029953,100.334303569794,4,2
0.050097083546299,0.009059707209008,0.0298,79.0319394826889,96.1903105020523,4,2
0.008700604536568,0.015392057211331,0.00094728,103.670958077908,90.5035922050476,4,2
0.005130795206721,0.007585398580511,0.0084852,100.232480788231,91.0048686742783,4,1
0.002331227044965,0.005542115968501,0.054652,91.962208032608,90.8820390939713,4,2
0.037101015537338,0.032308293043831,0.15553,90.128474521637,105.657711720467,4,2
-0.006126187735129,0.023211273185487,0.040587,97.167883348465,86.399742603302,4,1
0.02208322163641,0.012933396297703,0.020319,94.7228325366974,100.90083053112,4,1
0.002247538220455,0.003504119170915,-0.043523,99.3145477056503,81.2637598276138,4,1
0.031199629227518,0.009291373197945,0.044185,94.2716906785965,103.126051616669,4,1
0.003294280134148,-0.00433608680697,-0.054113,90.2558388352394,92.4940232872963,4,2
-0.003830262059446,-0.005275376311313,-0.044816,93.836773276329,91.9471900463104,4,1
0.017160830870048,0.020169298356016,0.026559,71.4636913537979,82.4187621593475,4,1
0.018607245468499,0.036962510349777,0.044428,82.5949119567871,87.2129629135132,4,1
0.021212806043453,0.000809416621374,0.011696,111.595435643196,98.4849781751633,5,4
0.010470409640804,-0.001535434880013,0.015745,101.976556158066,84.18866314888,5,4
0.023748111834005,-0.007719854280945,0.039239,107.971859645844,116.423247528076,5,4
0.043003496319169,0.001548994294565,0.072223,100.862980628014,109.795326042175,5,4
-0.011307050793649,-0.0103957382818,0.0049213,105.959008336067,106.916091752052,5,1
0.051117368013471,0.018814521229714,0.11404,100.018914079666,102.373510789871,5,4
-0.005347567260409,0.003983050355019,-0.0086785,99.8161759376526,75.7777118802071,5,2
0.003401008162088,0.004873600651946,-0.0070591,121.305628228188,86.9661468744278,5,2
0.016471199162875,0.003334515421621,-0.0019091,108.056987595558,89.67709004879,5,2
0.003400990422065,-0.006886838136021,-0.0082145,100.754579114914,90.4695407867432,5,2
-0.00205784306621,0.001926743805603,-0.0071108,88.5093869924545,77.3200911045074,5,2
-0.011410918114713,-0.009981638173628,-0.021092,85.3437016248703,104.243627810478,5,2
0.004553610935332,-0.006969294738531,-0.015207,88.4601248502731,90.8433485269547,5,3
-0.012159687024453,-0.005552739778561,-0.046212,90.7341510534287,82.8167962312698,6,3
-0.000274787005631,-0.004258976367894,-0.045916,81.8338474869728,80.2403141498566,6,2
-0.006901962166304,-0.006776439646154,-0.065627,100.133167147636,84.9314723134041,6,2
0.001182629688727,0.011370156861829,-0.054629,84.9321546554565,86.8859694957733,6,2
-0.01841552690894,-0.006778233369142,-0.053158,79.5831279397011,89.1999836564064,6,2
-0.006162403588384,-0.002299253584206,-0.061721,100.020845222473,90.1710773944855,6,2
-0.002111188668733,-0.006474729705049,-0.015358,111.879806065559,125.924591326714,6,2
-0.01134203267572,-0.001138915172645,-0.021156,103.735391640663,119.827452158928,6,2
0.019287082746706,0.007129865956723,0.0061549,88.3036066770554,101.663211774826,6,2
0.049630653177637,0.030114011967175,0.082548,90.8505004167557,94.0845812082291,6,4
0.044599208392539,0.043895030871614,0.11712,89.3259953737259,92.2622633695602,6,2
0.067241910184358,0.019892515334706,0.1434,81.7387377023697,118.499512624741,6,3
0.029666442686065,0.013768840972651,0.13187,85.4477432727814,111.674093985558,6,2
0.047545712667411,0.008920765827076,0.14512,88.0253880143166,117.489625883102,6,2
0.024556926104421,0.01416074078769,0.13994,88.2595372676849,86.6646380901337,6,2
0.031417478213586,-0.012998938674829,0.10885,98.7210294008255,110.925858283043,6,2
0.036549279998491,0.049618799443514,0.15593,91.1611033916473,80.5411559820175,6,2
0.02634688358185,0.019893932269474,0.14812,100.951930117607,98.4908670186997,6,2
0.014362853422222,0.018634975178082,0.075811,99.2841930747032,95.8735675692558,6,1
0.006795011427433,0.010889594043406,0.15172,104.779239821434,117.743131184578,6,2
0.017654715503807,0.007338444700586,0.11401,95.9386523008347,112.090151691437,6,1
-0.004407902352769,0.010697034423093,0.075972,77.9788865089417,78.248671412468,6,1
0.001173937987646,0.02599430459419,0.090572,82.7287357568741,78.8039559364319,6,1
0.006348052562641,0.004374642526802,0.060293,93.6403193295002,103.183996653557,6,1
-0.014531904611558,-0.026053380888136,-0.065075,90.8313757419586,76.9292959451675,6,2
-0.006215538262457,0.002013682338754,-0.052823,88.116443157196,103.900644397736,6,2
-0.009360110493655,-0.014814225954818,-0.0015736,92.098067355156,96.0798840284348,6,0
-0.00755817204615,-0.007833801428206,0.0067118,94.3014284491539,96.1054803550243,6,0
0.015944966493235,0.022585894186537,0.1125,102.125894832611,114.594979739189,6,2
-0.001321005876699,0.013990338499835,0.085381,89.8780758857727,97.2897501707077,6,2
-0.018568140766213,-0.001555702654238,-0.031905,78.1631435573101,84.6442917227745,7,3
-0.015269956153315,-0.025750487977307,-0.056811,78.4362347841263,81.7099304676056,7,3
-0.019615922114819,-0.012364336487759,-0.048123,74.6175712585449,77.8379377365112,7,3
-0.017847991044196,-0.003807381485826,-0.031363,82.4696150064468,91.6810067534447,7,3
-0.02279193396498,-0.00190813959961,-0.064331,84.6094116568565,92.4529505491257,7,3
0.016397784989086,0.013104508014598,0.011896,99.3201084375382,89.015699505806,7,2
0.02618600079763,0.01320743966877,-0.0059851,122.521482253075,100.417001748085,7,2
0.009567901211442,-0.003220066426764,-0.0038819,91.6181596755982,86.70056848526,7,3
0.008592215498648,-0.00290380766936,-0.0091002,87.5640015363693,90.4635521173477,7,2
0.005777686948209,-0.000555743967126,-0.014659,105.17132370472,99.1530671358109,7,2
0.006359727046864,-0.003498913398904,-0.013724,97.2957206845284,85.1745193779469,7,2
0.00189583336161,-0.007256063090989,-0.02739,101.653551578522,106.744069433212,7,2
-0.004103662683392,-0.014972211461052,-0.018608,91.9327937245369,103.726981258392,7,2
-0.002868017666366,0.007695119273029,0.0076152,101.592949128151,94.9329108476639,7,4
-0.012909365284086,0.008002039626506,0.087769,133.41640458107,116.886897444725,7,4
0.037261909435034,0.016625917723513,0.053144,92.1108554005623,102.676288843155,7,4
0.01549703840599,0.008985106457477,0.076479,86.246524977684,101.097846412659,7,2
0.037631610366481,0.025159497588028,0.077558,102.851078820229,107.281943678856,7,4
0.055769709941227,0.015424073797183,0.15041,96.4528793811798,115.925771689415,7,2
0.041567795237881,0.028608915343654,0.107,93.2709896802902,99.4773534536362,7,1
0.034150224987601,0.037188132934738,0.15,101.829634165764,102.947420859337,7,2
0.060418573200241,0.030989465125673,0.15797,97.6593772649765,95.0255567789078,7,2
-0.011353048572402,0.00093089525626,-0.003512,109.916401004791,103.12693157196,7,0
0.036713632066522,0.046812382937496,0.14569,89.7551950216293,80.5867304801941,7,2
0.028395938030201,0.040201369505826,0.15467,94.7410905838013,73.3772863149643,7,2
0.03494663935671,0.035445992918197,0.12264,90.1908292889595,103.627785801888,7,2
0.032712862674115,0.0416785846733,0.15143,81.028253698349,73.699004638195,7,2
0.021500351465518,0.033125596050709,0.12537,76.4952404975891,79.6974014997482,7,2
0.006312944118513,0.023024368801543,0.11701,96.7049644231796,91.4556852340698,7,1
0.011585321004166,0.021937123448632,0.084577,90.0712835073471,77.292470574379,7,1
-0.01640757970441,-0.006206971308318,-0.034555,93.9541372299194,97.5870176792145,7,0
-0.010632568796281,-0.001225878946178,-0.015553,82.5899629831314,88.8436737298966,7,0
-0.006115789391416,-0.020580947680834,-0.049786,103.318801158667,80.7405562281609,7,2
-0.014240205432511,0.008544142713042,-0.030021,87.619821023941,88.4401040315628,7,1
-0.003394861369499,-0.008265078502308,-0.056448,96.6649992227554,98.5997142076492,7,2
-0.011933095489858,-0.006340727290226,-0.01893,82.7239931583405,89.8255981206894,7,1
0.006611407367373,0.02162053952591,-0.013109,97.5253513932228,99.6820966720581,7,1
-8.85E-05,-0.0126244207312,-0.05786,82.5430594205856,91.6686268568039,7,2
-0.018739541352216,-0.007323213051554,-0.057194,81.0065402984619,81.5302045583725,7,2
