G1,G2,group,group2
-0.021185591657518,-0.009051513424461,1,2
-0.005730215181776,0.021725357773522,1,2
-0.004439886508845,-0.022373590614853,1,2
-0.002812418330904,-0.02056625562998,1,2
-0.00730747322067,-0.039094655983772,1,2
-0.007232985262468,-0.023441143096835,1,2
-0.01388866938514,-0.008027716510121,1,2
-0.013370254800742,0.00039850056211,1,2
0.01208767511786,-0.049509605361727,1,2
-0.007588709217444,-0.040618275924834,1,2
-0.007310998053363,-0.028798443754355,1,2
0.015044115365993,-0.018024903402008,1,2
-0.013971344060323,-0.015899107507106,1,2
-0.010015694438828,0.005571888792979,1,2
0.04195914217218,-0.037742344530184,1,2
-0.012130902808944,-0.01475780118931,1,2
-0.008873412895837,-0.015737896562773,1,2
0.020734462709389,-0.036152705680114,1,2
-0.000939234212506,-0.036501064540023,1,2
-0.018183324340988,-0.00890209655609,1,2
0.024245679729234,-0.03896482586537,1,2
-0.012315542751249,-0.018121953828114,1,2
-0.019855976271206,0.004692142195688,1,2
0.011435360393419,-0.030436658705687,1,2
-0.002923914805517,-0.029698516382961,1,2
-0.014488531476656,-0.019658502196557,1,2
-0.012771707747058,-0.019234159642637,1,2
-0.005868970847554,-0.022874448095941,1,2
-0.014211062371197,-0.004611344588147,1,2
-0.013371441879325,-0.009736379006618,1,2
-0.005303337130657,0.000391513484699,1,2
-0.012426424247629,-0.020587818525063,1,2
-0.01498111020668,-0.029249293955249,1,2
-0.001469118231724,-0.019160907233207,1,2
-0.014439685786387,-0.005044527295456,1,2
-0.020584125253774,-0.013900317308563,1,2
-0.010927093418302,-0.012516896389437,1,2
-0.014106924571252,-0.020833056582893,1,2
-0.011789141181581,-0.018380514476338,1,2
-0.008253688071929,-0.015049273645274,1,2
0.003503320265925,0.003296860352825,1,2
-0.009377832861158,0.003833337035902,1,2
-0.009939624307683,0.00778364547202,1,2
-0.010040192212165,-0.010252804369497,1,2
-0.010511772841645,-0.026750757166944,1,2
0.00125030242249,-0.026370358807764,1,2
0.005071286390241,0.018100503356386,1,2
-0.018214385971279,-0.040072142658673,1,2
0.017251012252018,0.021747378290816,1,2
0.012919889404626,0.013683668775156,1,2
-0.008955412173952,-0.041324206482173,1,2
-0.008637261021859,-0.028100648984527,1,2
0.007619000965391,-0.010826193530394,1,2
-0.015776035860574,-0.007857882640506,1,2
0.041222394503119,0.023781540455301,1,2
-0.005868434393059,-0.007731482981455,1,2
0.038914280184278,0.014509907056467,1,2
0.001634532872672,-0.013527580932733,1,2
-0.016906379240302,-0.040989757458981,1,2
-0.018570741728423,-0.030586019772258,1,2
0.061719154589826,0.022804072906986,1,2
0.026750215028502,0.020277859983066,1,2
0.034408447889883,0.004619738292181,1,2
0.051608487590187,0.023921459393373,1,2
0.033787781317038,0.022161153835685,1,2
-0.021391222673772,-0.036158487816308,1,2
-0.020108745035797,-0.039185550430268,1,2
0.056419056848366,0.023610341499379,1,2
-0.008229112360194,-0.017703916752388,1,2
-0.013380014145133,-0.019268725603405,1,2
-0.017375494271039,-0.019390419890394,1,2
-0.012730056883322,-0.001935034437102,1,2
-0.008300645280317,-0.022011187119864,1,2
-0.018686318724383,0.022845180379503,1,2
-0.015859046077242,-0.009660759567627,1,2
-0.015596706668579,-0.022423637532961,1,2
-0.016476912535504,0.006881194183174,1,2
-0.003256056307061,-0.024314564284476,1,2
-0.016686301130583,-0.022765675247086,1,2
-0.016090358563911,0.049568919873424,1,2
-0.013798895860254,0.002427070408396,1,2
-0.005796039798497,-0.011050996083284,1,2
-0.014044879919,-0.008679390651785,1,2
-0.008396672734343,0.028308766341333,1,2
-0.010606504945354,-0.017550794523479,1,2
0.048890156461756,0.029258003620606,1,2
0.017465267458224,0.00397746186519,1,2
0.016939259655896,0.023068867958973,1,2
-0.001806544917666,0.021794876669022,1,2
0.030960651250788,0.030008264621099,1,2
0.003294896237081,0.032973581864294,1,2
-0.01172534435437,0.016897674568668,1,2
0.003820584603858,-0.002319651627253,1,2
-0.005878961020748,-0.001152216610867,1,2
-0.015038885693428,0.014989465904774,1,2
-0.020004255608345,-0.003867274448971,1,2
-0.002020286235164,-0.013061013294629,1,2
0.013197568594533,-0.005344941938012,1,2
-0.005706959236164,0.036636562488135,1,2
-0.007007593524275,-0.014362045924895,1,2
-0.007233195738594,0.052685425516423,1,2
-0.016742914541203,0.0249198377232,1,2
0.01279696421226,-0.005796087159299,1,2
-0.014467147427092,-0.015337254503097,1,2
-0.013656211588334,0.008692210356884,1,2
-0.001249456536309,0.032987338300584,1,2
-0.013526001113895,0.038890947090461,1,2
2.97E-05,0.013046293904304,1,2
0.004893596160042,0.008927187821848,1,2
-0.013453872080967,0.006915543647776,1,2
-0.012024404526702,0.00086126228747,1,2
-0.024565928171874,0.013741492606594,1,2
0.000876755288371,0.023132509225216,1,2
0.010831024693094,-0.003258664536992,1,2
-0.016886423480621,0.010703041554334,1,2
-0.011946351745116,0.051859606197022,1,2
-0.004592447959574,0.010468801758107,1,2
-0.013902159780766,0.058676523687501,1,2
-0.013488623110426,-0.002985901211993,1,2
-0.002006064916869,0.001156431994296,1,2
0.00419586997556,0.014552588761323,1,2
-0.02006068593495,-0.010485679037071,1,2
0.012921262370247,-0.016885661331105,1,2
-0.017980117192076,-0.004781013988518,1,2
-0.006004882377572,-0.004957103089557,1,2
-0.014152057234576,0.006721457293333,1,2
0.005825837348335,0.001887684269593,1,2
-0.005602744325952,-0.005212326175407,1,2
-0.02039665937537,-0.020123819175783,1,2
-0.002821358620056,-0.01440708777126,1,2
-0.009023299587447,0.001191268170649,1,2
-0.009325721822411,-0.01311494785476,1,2
-0.017319733460372,-0.018968365779092,1,2
-0.021236937607086,0.049072332402266,1,2
-0.014993314994862,0.03701114777978,1,2
-0.010757629369434,0.004905689029557,1,2
-0.024339703280922,0.046415488496448,1,2
-0.014226345351395,0.044206761399418,1,2
0.021572355703144,0.037325766167905,1,2
-0.010213027192169,-0.005923041937259,1,2
0.018112076987745,0.024391599087106,1,2
-0.00546870218618,0.022475265912078,1,2
-0.002640500299525,0.030874532879527,1,2
-0.002001376932822,0.004264039398405,1,2
-0.015418600411555,0.014906364724216,1,2
-0.008328171165506,-0.010230732234576,1,2
-0.009104612073386,-0.001586881057145,1,2
-0.010208166106012,0.031623654369932,1,2
-0.019494602174478,-0.006710399048811,1,2
-0.015863084733754,-0.004440396190205,1,2
-0.019870483057429,-0.004686147858218,1,2
-0.013528634921112,-0.009929755247177,1,2
-0.019811675776015,-0.020862270938135,1,2
-0.016718441222894,-0.007106923590274,1,2
0.00029027062559,-0.007006679242094,1,2
-0.017088403118123,-0.021428789442776,1,2
-0.018314731239074,-0.010233766925609,1,2
-0.013825108808796,-0.003424200176451,1,2
-0.013366592113681,0.002479023204495,1,2
0.01060391136264,0.002651418933894,1,2
-0.012518452900064,0.010311541602993,1,2
-0.011904962205754,0.008858614766576,1,2
-0.012798578959002,0.015900510261601,1,2
-0.012766960560321,-0.000757441725312,1,2
0.001290737965549,-0.010312744214418,1,2
-0.012635531540672,0.006258504767402,1,2
-0.017628795902508,0.045519945613502,1,2
-0.020313249453784,0.041319145497371,1,2
-0.011081630826382,0.024735693339607,1,2
-0.005137734810716,0.025522995899344,1,2
-0.013259237514402,0.0615099378234,1,2
-0.01020169013424,0.035012135780407,1,2
-0.013209799711572,0.002717368227687,1,2
-0.009686604954296,0.030485181867808,1,2
-0.00640491896037,0.016830784474637,1,2
-0.019509025048125,0.065665685397961,1,2
0.002534727086995,0.027911173850388,1,2
-0.017080808931834,0.035412972478054,1,2
-0.012057902533909,0.047198130389222,1,2
-0.006371161222719,0.032116069375889,1,2
-0.013601464598306,0.006660426811854,1,2
0.002953115244571,0.009231760190559,1,2
-0.015886085488213,0.030288348743373,1,2
0.02031248133438,0.024910752066512,1,2
-0.002893270173556,0.009237661582837,1,2
-0.012955255013621,0.0116128675443,1,2
0.006271333627182,0.016042843185861,1,2
-0.011325624021099,0.00736313205038,1,2
-0.006704407285373,0.031151043860402,1,2
-0.011181939176674,-0.009708318831499,1,2
-0.019108352237342,-0.00413468112507,1,2
-0.006351847765047,-0.003908929693403,1,2
-0.011695619029762,-0.019363499237589,1,2
-0.007142320920455,0.005168578325194,1,2
-0.01847612348504,-0.010523538796559,1,2
-0.012921473752949,-0.00518758287401,1,2
-0.007908064760642,-0.014487558319676,1,2
-0.005025743478283,-0.010876737787626,1,2
-0.010698780892379,0.02449278931301,1,2
-0.015863567923385,-0.012830408742761,1,2
-0.016980223539811,-0.023913936938502,1,2
-0.015784354579727,-0.001347029043272,1,2
-0.020350152774786,-0.023529669053904,1,2
-0.013223313434472,-0.024269988409198,1,2
-0.01970198761995,-0.022810264296751,1,2
-0.010308303415055,-0.038708865992095,1,2
-0.006265334230579,-0.016005452790454,1,2
0.009616409508445,-0.042202931342016,1,2
-0.011235975357854,-0.00946283299715,1,2
0.002327465423994,-0.008278578524943,1,2
-0.004427230552429,-0.043417232964954,1,2
-0.013888431582074,-0.030695449444961,1,2
-0.010312530673536,-0.02620793228598,1,2
-0.012185458081605,-0.028227302917312,1,2
0.015383121201899,-0.031431543295066,1,2
-0.016726417033028,-0.004144192364919,1,2
-0.010558990330489,-0.014362446410846,1,2
-0.00052554106116,-0.023186613624591,1,2
0.006231908941011,-0.036273785209713,1,2
-0.011106401384467,-0.023882831223826,1,2
-0.006095049169676,-0.035618747899837,1,2
-0.011338682085261,-0.000824809668719,1,2
-0.007071498395572,-0.022220205134957,1,2
-0.011560769124488,-0.038884031500303,1,2
0.010860800140397,-0.033595219595108,1,2
-0.014940571826444,-0.007184032461978,1,2
-0.017250674555322,-0.003782642094543,1,2
-0.008988264016852,-0.025487847141299,1,2
-0.012977670162026,-0.015600802311097,1,2
-0.015879652931194,0.003847395002049,1,2
-0.017290489303306,-0.021301230041222,1,2
-0.024658168768021,-0.013889315033283,1,2
-0.011251965247369,-0.03815068757535,1,2
-0.003371571105264,-0.025214314437048,1,2
0.037425210583194,-0.02432907466774,1,2
-0.002313078373802,-0.021793360379221,1,2
-0.010658799095265,-0.028347534462839,1,2
-0.020147473998565,-0.008507229995031,1,2
-0.020202242720018,-0.035526977414491,1,2
0.006353822969385,-0.015497697586424,1,2
-0.009262495223682,-0.032730754702431,1,2
-0.005583934010593,-0.004225180800522,1,2
-0.012597341287133,-0.022050726503089,1,2
0.008854753742485,0.017594853799584,1,2
0.124296140533173,0.00314509647091,1,2
-0.025516626767935,-0.019960664400251,1,2
-0.020211604201474,-0.009570265693282,1,2
0.111342017977597,-0.004576410875345,1,2
-0.026202764262422,-0.020616874239198,1,2
0.036399968360299,0.011935015477536,1,2
-0.028187280239281,-0.029258439809678,1,2
0.103200341016786,-0.014073478343692,1,2
0.001109112306909,-0.029269969958794,1,2
0.093421503739414,-0.000407184293385,1,2
-0.028790653564515,-0.022754951765307,1,2
0.118119662625375,-0.005654037969385,1,2
-0.023545921448538,-0.015581009182334,1,2
0.107884174624858,-0.001417920716011,1,2
-0.026389453965242,-0.027942080907378,1,2
0.11016194557826,-0.009730576662637,1,2
0.122708644136873,-0.001766318495746,1,2
-0.016527850370829,-0.000373859984666,1,2
0.121107585836195,-0.002357662307332,1,2
-0.029876924222888,-0.021418286604071,1,2
-0.020024662819188,-0.01966944923982,1,2
0.118803463965398,-0.003698610776159,1,2
-0.013772672882735,-0.016706636050589,1,2
0.120632444944839,0.005246598143465,1,2
0.12487234664325,0.001790963663524,1,2
-0.02404966794521,-0.022995197687197,1,2
0.010498838396285,-0.020789922380142,1,2
-0.011659504907747,-0.002039751466969,1,2
-0.012454662201662,-0.014629252067875,1,2
-0.012046585060046,0.005502785645836,1,2
0.006755001798061,-0.014416496265115,1,2
0.033641898243727,-0.010978231722904,1,2
-0.000164926195623,-0.004932022733473,1,2
-0.000834603346529,-0.012448189185113,1,2
-0.000986211482344,0.00589584649018,1,2
-0.001248734109776,-0.024241739351828,1,2
0.033840178526044,-0.007805549717123,1,2
-0.010280815801567,-0.018042274881267,1,2
0.057201612065263,-0.012844100428943,1,2
-0.014797539576249,-0.002119170171999,1,2
-0.005767576132461,0.010146597366662,1,2
-0.008481022389751,-0.004985074381589,1,2
-0.001732909495494,-0.006701157816494,1,2
-0.010931046653495,-0.013650821249739,1,2
0.076302511259463,5.94E-05,1,2
0.123157787575171,-0.004071586711266,1,2
0.124292439529265,-0.000253493264428,1,2
0.111480964850389,-0.004075467851822,1,2
0.115380015934479,-0.001935193958945,1,2
-0.018010765311782,0.014678068565816,1,2
-0.014028050837345,-0.021742723815655,1,2
-0.000766101708527,-0.007489925738712,1,2
0.003536657917671,-0.01945624910603,1,2
0.03428421761379,-0.011163569527036,1,2
-0.015598394539741,-0.019059040444265,1,2
-0.002375568211177,0.004202428093042,1,2
0.119160327727868,0.000689235295783,1,2
-0.01428837919084,0.000734705986457,1,2
-0.006050819027881,-0.006324658823797,1,2
-0.008812747078632,-0.022558700458889,1,2
-0.007185133295765,-0.012928776581982,1,2
-0.007380043140977,0.052332344503211,1,2
-0.01542645699979,0.015429656763914,1,2
-0.020497723757707,0.007266556413308,1,2
0.007907380131796,0.001200234133676,1,2
-0.013606961271258,0.039115916200236,1,2
-0.015733064234782,-0.004982997785329,1,2
0.057404541567376,0.018395788503259,1,2
-0.004760807301985,0.012315798869701,1,2
-0.011152513103765,0.035148364684209,1,2
-0.011601316067591,0.006902880462943,1,2
0.002547532958243,0.00462418058122,1,2
0.098746329918531,0.015028478416391,1,2
0.055263781270321,0.015544575758699,1,2
0.028434477650057,0.01760710930441,1,2
-0.013861712844652,0.016225337585142,1,2
0.02332448854121,0.021638285131453,1,2
-0.01952971653007,0.049346812735756,1,2
0.000585179243161,-0.020584692791457,1,2
-0.020441657514056,0.056698039818553,1,2
0.009250586565127,-0.009809148055871,1,2
-0.014891830697401,0.004751698415226,1,2
-0.008401851018984,0.013455443617133,1,2
-0.007242398174728,0.001027651393533,1,2
-0.020368544975257,-0.005141227437016,1,2
-0.0205248507388,-0.013129752531052,1,2
-0.014538835742306,0.008819194139917,1,2
0.001705054093694,-0.010316159605212,1,2
0.005654889890637,0.003126607561637,1,2
-0.012852248179164,-0.011471410328788,1,2
-0.005017150071978,0.000384539107464,1,2
-0.010033885202816,-0.016314476440657,1,2
0.002866066446513,-0.00327606017199,1,2
-0.024651888073136,-0.003921714581757,1,2
-0.012340049696268,-0.012150471332773,1,2
0.011741605511659,0.020044355922568,1,2
-0.018360656667386,0.055787308061873,1,2
-0.01530571675916,0.051185369075903,1,2
-0.015394263147195,0.067007100868251,1,2
0.000780596401304,0.039760608412502,1,2
-0.010557446108459,0.056266012425904,1,2
-0.018805358234888,0.033863494663478,1,2
-0.014601190611837,0.03280731445945,1,2
-0.011267307228422,0.037399482027291,1,2
-0.023661226349904,0.026800583495705,1,2
0.031198934344765,0.016070513086159,1,2
-0.017896500600656,0.008196982352398,1,2
-0.016911433052694,0.018626435210581,1,2
0.090415439793545,-0.009700341765547,1,2
0.047535933789361,-0.000830042547378,1,2
-0.002698716146609,0.005347734848839,1,2
0.001134670828974,-0.012973461838534,1,2
0.006508645250443,-0.002663707032251,1,2
-0.004514879365246,0.000640619018989,1,2
-0.008928690778274,0.000944095088338,1,2
-0.015409372502996,0.01791188943535,1,2
0.038913137525949,0.000252260534342,1,2
0.00871339389632,-0.017276952562002,1,2
-0.015986673723523,-0.01632554595104,1,2
-0.010640685161854,-0.017547604281251,1,2
0.016403512553912,-0.014872665926434,1,2
-0.011096706051274,-0.023865543656996,1,2
-0.023882649248728,0.020393377924814,1,2
-0.021581257839128,0.026549146745298,1,2
-0.016992006119257,0.003253665379578,1,2
-0.022228497038963,0.0045674578812,1,2
-0.02995294967371,0.005020882980935,1,2
-0.028179344539626,0.004306994990338,1,2
-0.025306123363488,0.000879205434825,1,2
-0.026863027395264,-0.006461618456182,1,2
-0.003805469207025,-0.003418323112437,1,2
-0.022727406474279,-0.014699427154036,1,2
-0.005643032571522,0.033963050648103,1,2
-0.011750645818011,0.02314637634564,1,2
-0.014775312050962,0.042996046251179,1,2
-0.023388233592373,0.059277500541116,1,2
-0.016100212247454,0.047241885897571,1,2
-0.019636292770949,0.041622711326361,1,2
-0.023424281995097,0.064636132855368,1,2
-0.012250088162554,-0.003900278131389,1,2
-0.012595560471,0.045293664851992,1,2
-0.013415453488272,0.035155038463262,1,2
-0.010524800167356,0.042981485612666,1,2
-0.011371275028562,0.032496058227605,1,2
-0.006279900563537,0.028557522393805,1,2
0.031653556089414,0.007779159823109,1,2
0.062160953226212,0.012009593937558,1,2
-0.015741420258531,-0.024823457176856,1,2
0.002593435129317,-0.010026251969631,1,2
-0.01243626539889,-0.004691472441706,1,2
-0.021962265701829,-0.013767482049588,1,2
-0.004805493732623,0.002866680752384,1,2
-0.005189556672087,-0.009610077088785,1,2
-0.01047650171603,0.000561168121329,1,2
-0.018122715922461,0.010109488452212,1,2
