G1,G2,group,group2
-0.018470952623486,-0.018187225318733,1,2
-0.015839591393085,0.009517553887178,2,1
-0.017346581721232,-0.005759700890491,2,1
-0.001055706871559,-0.00533120880013,2,1
-0.001487375021198,-0.004884745922777,2,1
-0.018463377617589,-0.04651089855088,2,1
0.042244744990842,0.003759238260678,2,1
-0.019025631017477,-0.012173701014431,2,1
-0.012696107125571,-0.013335211500601,2,1
-0.017069620297575,-0.042968773804793,2,1
-0.015224428978029,-0.04027206491311,2,1
-0.021797259662148,-0.051945285077785,2,1
-0.018512929949805,-0.041634868346261,2,1
-0.00015855938798,-0.026803874883362,2,1
-0.009811143879813,-0.022246275146466,2,1
-0.017491732990919,-0.03677606623032,2,1
-0.015605974892675,-0.02757872263807,2,1
0.00211660844854,-0.011785948176923,2,1
-0.025452361274341,-0.041463984082604,2,1
-0.014251089066919,-0.003632841683295,2,1
-0.01112969977571,-0.006775856781569,2,1
-0.024591823988953,-0.043419299409326,2,1
-0.022716861884605,-0.028324604601477,2,1
-0.015751774044821,0.004146552847591,2,1
-0.022662749755989,-0.023935551881589,2,1
-0.028640977195934,-0.038439250217607,2,1
-0.020423130934079,-0.022342524372968,2,1
-0.021758416264772,-0.009558119925638,2,1
-0.009405522697996,-0.004205312367989,2,1
-0.011980615672576,0.005820037213028,2,1
-0.025338255887144,-0.005374511037995,2,1
-0.006239595975012,0.010711318327241,2,1
-0.021894216935645,-0.013553837579316,2,1
-0.004051667024,-0.004599894958376,2,1
-0.011600391553433,-0.018147115042128,2,1
-0.018822835006408,-0.03239530551575,2,1
-0.006133279628393,-0.02065998968953,2,1
-0.004811709289183,-0.004065481319201,2,1
0.000122525655612,-0.005828935834851,2,1
-0.012823971839587,-0.018386022082625,2,1
-0.000855474152427,0.004297361060191,2,1
0.004886398253166,-0.01074494962973,2,1
0.039143565790492,0.006376132514381,2,1
0.016487632519113,0.010699065784185,2,1
-0.015582096792291,-0.007136376504564,2,1
-0.01946173572743,-0.026497246300321,2,1
-0.01344199436903,-0.010999001237511,2,1
0.035594010084632,0.016046515964163,2,1
-0.026350192742001,-0.036020619456271,2,1
-0.010279193789046,-0.013555201382798,2,1
0.015611689248063,0.004787166098694,2,1
-0.017604774839292,-0.014599825023106,2,1
0.082222196428449,0.009143524558473,2,1
-0.024056753192545,-0.035195950494727,2,1
-0.012092183495257,-0.008850451641061,2,1
0.01566381458622,-0.002542714822771,2,1
0.014709418434772,0.015133907710627,2,1
0.063933945512887,0.015530240421445,2,1
0.002906765008496,-0.018592543244135,2,1
-0.025872036597748,-0.031777222740299,2,1
0.01643290563523,-0.018373883327688,2,1
0.093224360925589,0.017383081918632,2,1
0.06031118692895,0.015324941283172,2,1
-0.01527331981684,-0.029219679270435,2,1
0.052128039092752,0.010403137245596,2,1
0.087885110531624,0.021321146867469,2,1
-0.021963679895192,-0.047121443317335,2,1
-0.017619130905827,-0.041168173412849,2,1
0.055708884624787,0.016194373685257,2,1
-0.014675606152998,0.006029624101922,2,1
-0.015243200977817,0.005774875600776,2,1
-0.017191644175412,-0.010257850668588,2,1
-0.023571015837254,-0.014278144898629,2,1
-0.014918092863359,0.000395149837049,2,1
-0.007183609922795,0.00984609188698,2,1
-0.017276884763388,0.002743094832916,2,1
0.016464708763376,0.021707077293434,2,1
0.024737516786597,0.008556382313165,2,1
-0.011574579320187,-0.023029548118885,2,1
0.089685541932639,0.007578545939827,2,1
0.01094878971713,0.001333958893038,2,1
-0.013026926162508,-0.001296389326963,2,1
0.026026720434572,-0.015209617782311,2,1
0.036558732052176,0.013408405913637,2,1
0.000624270079773,-0.001398951437993,2,1
-0.00306578394224,-0.008448229772547,2,1
0.040343082084472,0.017550273458207,2,1
-0.001155893473017,0.028748715486875,2,1
0.077755467018019,0.013806334415343,2,1
0.012501917734685,0.029640031606737,2,1
0.035785471144863,0.018960787587536,2,1
0.093159153793002,0.013103813615167,2,1
0.050984101033383,0.00013426384185,2,1
-0.01001180650826,-0.012393229920351,2,1
-0.019333271070334,0.000780297192839,2,1
-0.016823017988306,0.007219551080388,2,1
-0.019647732867066,-0.007183554330151,2,1
-0.026542956598616,0.000121104922188,2,1
-0.009495717146847,0.018228325212993,2,1
-0.011125964914453,0.034639820695651,2,1
-0.012351212298617,0.001248921956817,2,1
-0.002918415501351,0.026300920646538,2,1
-0.007963873925154,0.009578403627295,2,1
-0.000900900563908,-0.007164233938157,2,1
0.010842500457072,0.009537692990303,2,1
-0.014163691085055,0.008699820160444,2,1
-0.021049466467731,0.014251924662633,2,1
0.027280059582388,0.008687277700157,2,1
6.62E-05,0.015413078055708,2,1
-0.016944445920436,-0.00341687472655,2,1
0.02250432694224,0.020125045009656,2,1
-0.015670828877228,0.005424786145343,2,1
0.029027917667448,0.013355511312231,2,1
0.022585073960754,0.012588377724334,2,1
-0.008055042956349,-0.003888061286326,2,1
-0.01484024676029,0.002302872417297,2,1
-0.016888527665002,0.019872723538254,2,1
-0.007289230275426,-0.004031270127082,2,1
-0.021894483494771,0.030336981883311,2,1
-0.018097977362785,0.001145636801614,2,1
0.030225988109156,0.005824507889188,2,1
-0.021284833374854,-0.02365259609719,2,1
-0.018894741337684,0.024369253267123,2,1
-0.018604865788476,0.004296375441417,2,1
-0.028520959194937,0.010652476874054,2,1
-0.024557339133904,0.011114662585051,2,1
-0.025260712940312,-0.003662754442946,2,1
-0.017195530150957,0.014591221339243,2,1
0.005200064336801,0.024231787140784,2,1
-0.010495798557862,0.0177755446812,2,1
-0.004031016942254,0.005021689494035,2,1
-0.003569899168399,0.018309446705732,2,1
-0.007328832019161,0.022363252841367,2,1
0.005506272378275,0.004939069703157,2,1
-0.019031361170387,0.043892219327371,2,1
-0.026138527435694,-0.012338930393201,2,1
-0.01651993669543,0.022577565839612,2,1
-0.01952759175827,0.01177080513826,2,1
-0.027577531903454,-0.005987490071193,2,1
-0.022115989508809,0.000853238305608,2,1
0.010450983115708,0.022258359182589,2,1
0.017022143888646,0.024867686367898,2,1
-0.018897823819601,0.015166644259659,2,1
-0.009467616347384,0.022482398525581,2,1
-0.002601181274346,0.005187035087041,2,1
-0.009708806104801,0.008303172385974,2,1
-0.01772034115143,0.002562599784714,2,1
-0.016336808192075,-0.026752156933363,2,1
-0.011737279884408,-0.015463366535562,2,1
-0.013007847030667,0.012186733498246,2,1
-0.008294565035354,0.01586959160521,2,1
0.025489359281716,0.017923781104704,2,1
-0.026871921686308,0.005295616319295,2,1
-0.023977815795987,0.000228669407843,2,1
-0.014353212063375,0.001212982172649,2,1
-0.029561522305586,-0.000355748714782,2,1
-0.028223299611874,-0.002728798023966,2,1
0.030210736707268,-0.003148375073487,2,1
-0.017998208575701,-0.007005432646566,2,1
0.0058486949648,0.002667769770498,2,1
-0.013531986434524,-0.01568286268513,2,1
0.017930616783844,0.003909718466786,2,1
0.022641852450294,0.007830791877891,2,1
0.009542928454003,0.010413326370303,2,1
-0.005378093505446,0.018329311477296,2,1
0.060925850408557,0.01234974208476,2,1
0.002487175005437,0.019569674419078,2,1
-0.023350442748546,-0.012032625472721,2,1
-0.022304528750537,0.023524868826635,2,1
-0.016718310277548,0.005849292662882,2,1
0.000141510722933,0.023334513777513,2,1
-0.025535127683727,-0.006454610226268,2,1
-0.016767723646602,0.008463356650959,2,1
-0.024905194699578,-0.013339612799452,2,1
-0.003629536044678,0.022576599556267,2,1
-0.008285739552714,-0.018257648178449,2,1
-0.026618547530582,0.022940010887949,2,1
-0.007020424323497,-0.024642786826092,2,1
-0.015293465426278,0.041373571919292,2,1
-0.018766100530189,0.023939290865428,2,1
-0.007037471339017,0.026063688918702,2,1
-0.012833935808643,0.011944910632712,2,1
0.004553715457638,0.026211842563484,2,1
0.003774819802902,0.038255321599153,2,1
-0.0144077696226,-0.004367231679096,2,1
0.06522945416227,0.018627610991065,2,1
0.018829867695352,0.014062379942288,2,1
-0.005742883086008,-0.014052279290466,2,1
0.016136452218398,0.031567798949756,2,1
0.013351114736085,0.019371400317466,2,1
0.009425203694334,0.000750256969031,2,1
-0.011117051055988,-0.009515778091122,2,1
-0.019427895673001,0.008297579639016,2,1
-0.019059151149881,-0.023925341944205,2,1
-0.019287888900815,0.003501092448425,2,1
-0.015162386251855,-0.008447503593319,2,1
-0.009270054819693,0.008991408035962,2,1
-0.013536822945467,0.02783894237969,2,1
-0.015212543225518,0.017883037911591,2,1
-0.022274076712818,-0.026575915604335,2,1
-0.017209237478783,-0.038185658855004,2,1
-0.013454370805416,-0.003687741198138,2,1
-0.019878954443481,-0.008802305647139,2,1
-0.013176028105433,-0.012642710348316,2,1
-0.01465662230006,-0.017521697529462,2,1
-0.010845588179093,-0.008057918589996,2,1
-0.016022132697981,-0.033573838919085,2,1
-0.010255820919056,0.003950957413534,2,1
-0.02558527022657,-0.017294189579387,2,1
-0.0170403592249,-0.006184551696976,2,1
-0.018081877261337,0.009502641118687,2,1
-0.022009940106615,-0.045725661865441,2,1
-0.018739926571641,-0.032249406290978,2,1
-0.012952145440565,-0.034641626411354,2,1
-0.005854770428165,-0.000559189685556,2,1
-0.022540042243814,-0.048553699931852,2,1
-0.020756782845345,-0.033187835680171,2,1
-0.003934144583572,-0.007139343198741,2,1
-0.012919116116576,-0.014046409323575,2,1
-0.024216556794509,-0.042974123623505,2,1
-0.018984116322141,-0.041108341641395,2,1
-0.021956768349733,-0.038601575624407,2,1
-0.014144359205074,0.001821351830389,2,1
-0.024725920931107,-0.036610059157958,2,1
-0.025965462357842,-0.038651787736169,2,1
-0.02336707337812,-0.036368062456,2,1
-0.020599949090521,-0.02237172597673,2,1
-0.015983434092931,0.004802943147897,2,1
-0.02265178551562,-0.022765017163056,2,1
-0.017448691817044,-0.016462654796074,2,1
-0.024088262967463,-0.031988740195571,2,1
-0.024542948170397,-0.002837108825193,2,1
-0.023475159822932,-0.005948711449739,2,1
-0.003073652795979,-0.011470503332945,2,1
-0.021778829936659,-0.013231561906927,2,1
-0.020756154101786,-0.036133800302876,2,1
-0.012893857469726,-0.03185141880555,2,1
0.011256093589051,0.01199277343824,2,1
-0.013387900086196,-0.006635061285284,2,1
-0.022069741617156,-0.029364198718796,2,1
0.004728990219786,-0.009238218354569,2,1
-0.009956914940219,-0.017293264573404,2,1
-0.00441388009792,0.004568790132422,2,1
-0.01051684251082,-0.032115627743109,2,1
0.063766162347128,0.002255140056851,2,1
0.133022514424445,0.005486479771159,2,1
-0.030860816446535,-0.018698631223111,2,1
-0.026695107496058,-0.014511033744255,2,1
0.128347963375238,0.008866750765475,2,1
-0.027291736100376,-0.017754808524196,2,1
-0.0144857322093,-0.041270882335917,2,1
-0.031422835713242,-0.030220385969876,2,1
0.125772726264968,0.006627069575526,2,1
-0.011124804461913,0.00481492342266,2,1
0.112008123841456,0.007446169099428,2,1
-0.031380706310653,-0.018035429799205,2,1
0.133983591258669,0.007019272435022,2,1
-0.014032589473447,-0.011277194116552,2,1
0.086996034664124,-0.000760161655786,2,1
-0.031710195940108,-0.033087878622972,2,1
0.125960540052485,0.003837273292893,2,1
0.133894183907771,0.005147238425166,2,1
-0.023401120915495,-0.034195857274216,2,1
0.134255818954578,0.003710592516581,2,1
-0.032623835063709,-0.038882378755975,2,1
-0.030712568098697,-0.034134515457507,2,1
0.131100205099574,0.007629045250492,2,1
-0.005972550802778,0.004707553200748,2,1
0.130675271242427,0.004666011503559,2,1
0.134961227723167,0.004744002916972,2,1
-0.031061375697284,-0.042773966169494,2,1
-0.011347776261954,-0.009746782836935,2,1
-0.013262392798378,-0.004716903700742,2,1
-0.013708413849119,-0.005655465602203,2,1
-0.016662457373894,-0.007042623974745,2,1
-0.006838018695988,0.014526141184119,2,1
-0.022105911848732,0.003448409043212,2,1
-0.012709487436375,-0.034396753707592,2,1
0.008703301488754,0.00629608756065,2,1
0.008257258518734,0.017054582358706,2,1
-0.016556412924584,-0.009540294834675,2,1
-0.023957870725154,-0.006411901331337,2,1
-0.022111359281487,-0.000582330504403,2,1
0.004840877825369,0.007555092471443,2,1
-0.023463297672358,-0.026892919775942,2,1
0.016855938132748,0.005407480484165,2,1
0.008665850875254,0.001597417392847,2,1
-0.024327065629627,-0.012533028775374,2,1
-0.019414569689101,-0.016565174990831,2,1
0.086697957090623,0.003862193843667,2,1
0.136056121876081,0.005782481538384,2,1
0.130581923877669,0.006342650865683,2,1
0.108739214752316,0.009897093771647,2,1
0.121692774360912,0.004812758094762,2,1
-0.012483723030903,0.00120211230564,2,1
-0.017103953928924,-0.001229601307782,2,1
-0.00151444178541,0.006183878014301,2,1
0.005414947918781,-0.000835592519189,2,1
0.052400069433471,-0.00176069599161,2,1
-0.015378282228381,0.006380892209838,2,1
0.038436669192544,0.024523505291049,2,1
0.130777256614944,0.003619638405791,2,1
-0.019468117601491,0.010358245818909,2,1
-0.009545995541626,0.002121459946081,2,1
-0.01518128075349,-4.77E-06,2,1
-0.004163084318646,-0.009647902016504,2,1
-0.01711743704476,0.013214845777449,2,1
-0.002371848452991,0.022714031116417,2,1
0.012415441054057,0.012046418339973,2,1
0.011909580518331,0.01251995938013,2,1
-0.021198751340738,0.031995766580239,2,1
-0.005075378400216,0.028116117065715,2,1
-0.00478677655169,0.021425088408482,2,1
-0.024461541265282,0.012706220805087,2,1
-0.010093298184373,0.015429567698839,2,1
-0.011273184597861,0.002133171706138,2,1
0.015316804483626,-0.002938067681303,2,1
0.066364493376418,0.018720586893802,2,1
0.017932322470743,0.034926760617793,2,1
-0.012685612033825,0.011402772276432,2,1
-0.02070975599255,0.012641693487458,2,1
-0.013584164249125,-0.013441694642984,2,1
-0.010335381817402,0.020139351042452,2,1
-0.0146171431795,-0.014639725675809,2,1
-0.021807812311445,0.029811275565976,2,1
-0.010413002383128,0.005346078261119,2,1
-0.024170607942833,0.006502224088121,2,1
-0.024157031606281,0.007365205116415,2,1
-0.014747094186421,0.00253703948442,2,1
-0.022325413677808,0.005441379065843,2,1
-0.016656308218891,-0.004881430209379,2,1
-0.021023337994413,-0.001480844636431,2,1
-0.019122623526922,0.011381078739809,2,1
0.019399127328965,0.000549068426759,2,1
-0.02127115125352,-0.010699449241768,2,1
0.013996144727896,0.018531726579544,2,1
-0.022848866993217,0.004518876276595,2,1
-0.018060267133657,0.004068163570036,2,1
0.000160689328061,-0.003508206812003,2,1
-0.006687456566573,0.001468126524544,2,1
-0.015082051174401,0.031294652535895,2,1
-0.019337746995608,0.037236557091595,2,1
-0.021371343976379,0.034742710739213,2,1
-0.024769299569629,-0.008413403625962,2,1
-0.019043081124266,0.02091724619286,2,1
-0.024628323692396,-0.003427727406073,2,1
-0.018681747814396,-0.001027425887343,2,1
-0.016349483979979,-0.007684191444449,2,1
-0.019310415144772,0.054961179059053,2,1
-0.016490082283029,0.017833799257258,2,1
0.028644048891259,0.019821128322539,2,1
-0.011657601804628,0.021347539325825,2,1
0.007148666509096,0.006923909628775,2,1
0.131554481637406,0.003572418983102,2,1
0.064323444478399,0.026739172533914,2,1
0.008487583257436,0.006985689156582,2,1
-0.02166803656966,-0.036716634378105,2,1
0.004393898421033,0.013234518610448,2,1
-0.018776331224199,-0.018581858998172,2,1
-0.017441621909461,-0.007631933759152,2,1
-0.004126331485209,0.030224061320914,2,1
0.024530338307773,0.020497713446182,2,1
-0.008750266616898,0.005459284959704,2,1
-0.017705332474547,-0.01710372193231,2,1
-0.001827530109782,0.004497850839565,2,1
0.042635212893315,-0.001874620242119,2,1
0.034557572558251,0.007007542455728,2,1
-0.017267088501013,0.012007429513919,2,1
-0.022029268612857,0.017920238380535,2,1
-0.030112838885936,0.001947374561366,2,1
-0.018496441748857,3.16E-05,2,1
-0.024541505032484,0.006066504960072,2,1
-0.019485611738941,0.003310593418173,2,1
-0.020814274012336,0.00337736315994,2,1
-0.020916207315334,-0.004375989631015,2,1
0.004924306060986,0.017548194373899,2,1
-0.012027090206354,0.000446097994809,2,1
-0.010839230422354,0.028474372769467,2,1
-0.010363422991115,0.012512598350983,2,1
-0.021669279713066,0.022016602176132,2,1
-0.02285446176635,0.018792409033448,2,1
-0.019667584494815,0.034398535232478,2,1
-0.016155654050108,0.044140988019546,2,1
-0.023703798042218,0.022988282825895,2,1
-0.012928603644904,-0.00645554368324,2,1
-0.008567261696712,0.047639468185368,2,1
-0.010956766759614,0.043265371710208,2,1
-0.020488752163156,0.039376515301005,2,1
-0.008587686156569,0.047392513542339,2,1
0.020880434331059,0.034690129251156,2,1
0.025651012617443,0.026968470002292,2,1
0.073871685249547,0.019122529491403,2,1
-0.017212993939919,0.001641917353072,2,1
-0.017630729267811,0.003545507415529,2,1
-0.019539081696849,-0.006836208274606,2,1
-0.007755952145956,0.015919345626004,2,1
-0.012522982448734,0.004746534562885,2,1
-0.019738270465277,-0.030098605462717,2,1
-0.020151728700748,0.030074729649835,2,1
-0.015573345352352,-0.002301178043308,2,1
-0.013463733530209,-0.02815111879415,2,1
